train-test,fold,filename,date,time,location,mic,class,subclass,altitude,hex_id,session,offset,duration,file_length,reg,airframe,engtype,engnum,shortdesc,typedesig,manu,model,engmanu,engmodel,engfamily,fueltype,propmanu,propmodel,mtow,distance,notes,quality,lowPass,highPass,gain
train,0,A22F54_1733777417_Reciprocating_1_2_616_76_audiomoth_manasas.wav,12/9/24,20:50:17,manasas.wav,audiomoth,1,,76,A22F54,,6.245871875254494e-15,26.383162455000768,,,5,1,2,,,PIPER,PA-39,,,,,,,CLASS 1,616,,4,500,50,1
train,0,A81C99_1733775970_Reciprocating_1_1_1089_53_audiomoth_manasas.wav,12/9/24,20:26:10,manasas.wav,audiomoth,1,,53,A81C99,,21.92688019149829,10.70554042346577,,,4,1,1,,,CESSNA,172N,,,,,,,CLASS 1,1089,,2,500,50,1
train,0,A44F6E_1733778533_Reciprocating_1_1_1202_60_audiomoth_manasas.wav,12/9/24,21:08:53,manasas.wav,audiomoth,1,,60,A44F6E,,0,30,,,4,1,1,,,PIPER,PA 46-350P,,,,,,,CLASS 1,1202,,4,500,50,1
train,0,A16707_1733780213_Reciprocating_1_1_737_22_audiomoth_manasas.wav,12/9/24,21:36:53,manasas.wav,audiomoth,1,,22,A16707,,0,30,,,4,1,1,,,CESSNA,172P,,,,,,,CLASS 1,737,,5,500,50,1
train,0,A16707_1733780405_Reciprocating_1_1_1546_533_audiomoth_manasas.wav,12/9/24,21:40:05,manasas.wav,audiomoth,1,,533,A16707,,0,30,,,4,1,1,,,CESSNA,172P,,,,,,,CLASS 1,1546,,2,500,50,1
train,0,ADEE2F_1733779667_Reciprocating_1_1_1419_342_audiomoth_manasas.wav,12/9/24,21:27:47,manasas.wav,audiomoth,1,,342,ADEE2F,,0,30,,,4,1,1,,,CLARK JAMES S IV,RV7A,,,,,,,CLASS 1,1419,,5,500,50,1
train,0,A1B621_1733777638_Reciprocating_1_1_599_22_audiomoth_manasas.wav,12/9/24,20:53:58,manasas.wav,audiomoth,1,,22,A1B621,,21.530578905574156,11.101841709389927,,,4,1,1,,,CESSNA,T210L,,,,,,,CLASS 1,599,,2,500,50,1
train,0,A57E89_1733711334_Turbo-prop_2_1_1997_114_audiomoth_manasas.wav,12/9/24,2:28:54,manasas.wav,audiomoth,1,,114,A57E89,,0.067788272,5.2407679458844525,,,4,2,1,,,PILATUS,PC-12/45,,,,,,,CLASS 2,1997,,1,500,50,1
train,0,A81C99_1733773607_Reciprocating_1_1_942_22_audiomoth_manasas.wav,12/9/24,19:46:47,manasas.wav,audiomoth,1,,22,A81C99,,18.73561990742412,11.37299345848076,,,4,1,1,,,CESSNA,172N,,,,,,,CLASS 1,942,,2,500,50,1
train,0,A36608_1733764452_Reciprocating_1_2_510_38_audiomoth_manasas.wav,12/9/24,17:14:12,manasas.wav,audiomoth,1,,38,A36608,,0,30,,,5,1,2,,,PIPER,PA-23-250,,,,,,,CLASS 1,510,,4,500,50,1
